    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running tests/validation_tests.rs (/data/projects/adk-rust/target/debug/deps/validation_tests-188646b203f9aba6)

running 40 tests
test prop_artifact_examples_valid ... ok
test prop_built_in_tools_example_valid ... ok
test prop_callback_examples_valid ... ok
test prop_event_examples_valid ... ok
test prop_doc_has_example ... ok
test prop_example_has_valid_structure ... ok
test prop_function_tool_example_valid ... ok
test prop_session_examples_valid ... ok
test prop_llm_agent_examples_valid ... ok
test test_artifact_example_compilation ... ok
test test_built_in_tools_example_compilation ... ok
test test_callback_example_compilation ... ok
test test_documentation_example_correspondence ... ok
test test_event_example_compilation ... ok
test test_function_tool_example_compilation ... ok
test test_llm_agent_example_compilation ... ok
test test_quickstart_example_compilation ... ok
test test_session_example_compilation ... ok
test test_workflow_agent_example_compilation ... ok
test unit_tests::test_artifact_examples_in_list ... ok
test unit_tests::test_built_in_tools_examples_in_list ... ok
test unit_tests::test_callback_examples_in_list ... ok
test unit_tests::test_doc_to_example_mapping_artifacts ... ok
test prop_workflow_agent_examples_valid ... ok
test unit_tests::test_doc_to_example_mapping_built_in_tools ... ok
test unit_tests::test_doc_to_example_mapping_callbacks ... ok
test unit_tests::test_doc_to_example_mapping_events ... ok
test unit_tests::test_doc_to_example_mapping_function_tools ... ok
test unit_tests::test_doc_to_example_mapping_llm_agent ... ok
test unit_tests::test_doc_to_example_mapping_quickstart ... ok
test unit_tests::test_doc_to_example_mapping_sessions ... ok
test unit_tests::test_doc_to_example_mapping_state ... ok
test unit_tests::test_doc_to_example_mapping_workflow_agents ... ok
test unit_tests::test_event_examples_in_list ... ok
test unit_tests::test_example_files_exist ... ok
test unit_tests::test_function_tool_example_in_list ... ok
test unit_tests::test_get_doc_pages_excludes_index ... ok
test unit_tests::test_llm_agent_examples_in_list ... ok
test unit_tests::test_workflow_agent_examples_in_list ... ok
test unit_tests::test_session_examples_in_list ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

